2023-03-20 01:25:39,769 - INFO - Carregando arquivo ./dados/pedidos/pedidos000.csv...
2023-03-20 01:25:39,965 - INFO - Arquivo ./dados/pedidos/pedidos000.csv carregado com sucesso.
2023-03-20 01:25:39,965 - INFO - Iniciando a função nomes_hubs
2023-03-20 01:25:39,966 - INFO - Coluna Nome HUB processada com sucesso
2023-03-20 01:25:39,967 - INFO - Arquivo hubs_processados.csv criado com sucesso
2023-03-20 01:25:39,967 - INFO - Retornando lista com os nomes dos hubs
2023-03-20 01:25:39,967 - INFO -  ####################### INICIANDO O PROCESSO 2023-03-20 01:25:39.768866 #######################
2023-03-20 01:25:39,967 - INFO - Processando o arquivo ./dados/pedidos/pedidos000.csv pedidos000.csv
2023-03-20 01:25:39,967 - INFO - 
2023-03-20 01:25:39,967 - INFO - Iniciando limpeza de dados do arquivo de distâncias...
2023-03-20 01:25:45,756 - INFO - Limpeza de dados do arquivo de distâncias concluída com sucesso!
2023-03-20 01:25:45,796 - INFO - Tempo de execução para Limpeza de Dados: 5.83 segundos
2023-03-20 01:25:45,797 - INFO - 
2023-03-20 01:25:45,797 - INFO - Arquivo de pedidos lido com sucesso
2023-03-20 01:25:45,797 - INFO - Arquivo de municípios lido com sucesso
2023-03-20 01:25:46,371 - INFO - Lendo arquivo de pedidos:         Id Pedido  COD org  COD dest
0               0  3123908   4100301
1               1  3123908   3114303
2               2  3504909   1200427
3               3  2510808   3535705
4               4  3166709   4107538
...           ...      ...       ...
999995     999995  4312674   2914703
999996     999996  1709302   1303502
999997     999997  3512902   3512902
999998     999998  2706208   3542602
999999     999999  3107703   4214003

[1000000 rows x 3 columns]
2023-03-20 01:25:46,373 - INFO - Lendo arquivo de municípios:                        Munic?pio - UF  COD mun
0           Alta Floresta dOeste - RO  1100015
1                 Espigao dOeste - RO  1100098
2            Machadinho do Oeste - RO  1100130
3       Nova Brasilandia d'Oeste - RO  1100148
4            Santa Luzia d'Oeste - RO  1100296
...                               ...      ...
1126           Sao Joao dAlianca - GO  5220009
1127  Sao Miguel do Passa Quatro - GO  5220264
1128                  Simolandia - GO  5220686
1129                      Urutai - GO  5221809
1130                    Vila Boa - GO  5222203

[1131 rows x 2 columns]
2023-03-20 01:25:46,627 - INFO - Salvando resultado em arquivo CSV: resultado1_pedidos000.csv
2023-03-20 01:25:49,082 - INFO - Processamento concluído com sucesso.
2023-03-20 01:25:49,087 - INFO - Tempo de execução para Processar Valores de Municipios e Pedidos: 3.29 segundos
2023-03-20 01:25:49,093 - INFO - Arquivo final total_pedidos_hubs.csv salvo com sucesso.
2023-03-20 01:25:49,093 - INFO - 
2023-03-20 01:25:49,093 - INFO - Iniciando cálculo de distância...
2023-03-20 01:25:55,397 - INFO - Cálculo de distância concluído.
2023-03-20 01:25:55,401 - INFO - Tempo de execução para processar arquivo de distância: 6.31 segundos
2023-03-20 01:25:58,987 - INFO - Arquivo final distancias_pedidos_final.csv salvo com sucesso.
2023-03-20 01:25:59,446 - INFO - Cálculo de resultados iniciado
2023-03-20 01:25:59,459 - INFO - Lendo os arquivos CSV          Id Pedido  COD org_x  COD dest_x  Distancia total  COD org_y  COD dest_y             Munic?pio Org            Munic?pio Dest
22      Dois Irmaos do Tocantins                        773                                         0                                        773      Dois Irmaos do Tocantins - TO      1544680    4330288                 353
23                        Nazare                        787                                         0                                        787                        Nazare - TO      1536107    3187273                 457
24                       Aracatu                        791                                         0                                        791                       Aracatu - BA      1281772    3648577                 541
25                  Paranaiguara                        733                                         0                                        733                  Paranaiguara - GO      4846602    5492498                 199
26        Formosa da Serra Negra                        848                                         0                                        848        Formosa da Serra Negra - MA      1534884    4140382                 181
27        Santa Barbara do Oeste                        785                                         0                                        785        Santa Barbara do Oeste - SP      1964384    4990734                 191
28                         Aurea                        766                                         0                                        766                         Aurea - RS      2702958    4931433                 503
29                   Novo Acordo                        787                                         0                                        787                   Novo Acordo - TO      1702499    3215133                 113
30                Patos do Piaui                      22792                                     20023                                       2769                Patos do Piaui - PI      1438150    2977689                 347
31                      Candeias                        760                                         0                                        760                      Candeias - BA      2454410    4399174                 229
32                       Durande                        788                                         0                                        788                       Durande - MG      2268819    4968757                 163
33               Mogi das Cruzes                        828                                         0                                        828               Mogi das Cruzes - SP      1836505    3658961                 331
34                   Paulo Ramos                        835                                         0                                        835                   Paulo Ramos - MA      1465044    2616266                 347
35                        Guarai                      23060                                     20192                                       2868                        Guarai - TO      1298199    5428247                 193
36                         Jauru                        817                                         0                                        817                         Jauru - MT      3987272    5281345                 241
37             Ribeiro Goncalves                        803                                         0                                        803             Ribeiro Goncalves - PI      1621321    3327925                 349
38                         Caete                        780                                         0                                        780                         Caete - MG      1726998    3740381                 311
39  Santo Antonio do Aventureiro                        807                                         0                                        807  Santo Antonio do Aventureiro - MG      2396695    3812220                 137
40           Santa Rosa de Goias                        827                                         0                                        827           Santa Rosa de Goias - GO      1901759    5486685                 311
41        Conceicao do Rio Verde                        822                                         0                                        822        Conceicao do Rio Verde - MG      1052552    4791404                 293
42               Sao Jose do Sul                        793                                         0                                        793               Sao Jose do Sul - RS      3065715    4480480                 113
43                     Itamarati                        837                                         0                                        837                     Itamarati - AM      1070087    2235803                 389
44              Monsenhor Tabosa                        804                                         0                                        804              Monsenhor Tabosa - CE      2074146    3253325                 307
45              Tangara da Serra                        749                                         0                                        749              Tangara da Serra - MT      3088843    5192652                 373
46                     Bossoroca                        864                                         0                                        864                     Bossoroca - RS      2736128    4429272                 229
47              Sao Jose da Lapa                        791                                         0                                        791              Sao Jose da Lapa - MG      2031605    3849627                 173
48          Santa Luzia do Parua                        817                                         0                                        817          Santa Luzia do Parua - MA      1762155    2497260                 277
49          Conceicao do Jacuipe                        783                                         0                                        783          Conceicao do Jacuipe - BA      1660260    4805154                 463
2023-03-20 01:26:07,630 - INFO - Resultado salvo em dados/PEDIDOS_HUBS_DISTANCIA_DIAS.csv
2023-03-20 01:26:07,630 - INFO - Tempo de execução para limpeza de dados: 8.18 segundos
2023-03-20 01:26:07,630 - INFO - Excluindo arquivos desnecessários
2023-03-20 01:27:08,075 - WARNING - Arquivo  não encontrado.
2023-03-20 01:27:08,375 - INFO - Tempo total de execução do Código: 88.41 segundos
2023-03-20 01:27:08,375 - INFO - Processamento finalizado
